id,titulo,sala,fecha,hora,edad,vestimenta,direccion,link_compra_rrpp,imagen,descripcion
https://www.fourvenues.com/es/nextplan/events/6YDG,Rooftop Pabblo,Pabblo,2026-07-18,18:00,+23,Smart / Arreglado,"Pl. Pablo Ruiz Picasso, 1, Tetuán, 28020 Madrid, Spain",https://www.fourvenues.com/es/nextplan/events/6YDG,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/b165288f-ecb8-4a93-9deb-00ad9dabc400/w=1350,"No te pierdas Rooftop Pabblo en Yatengoplan. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/5GF3,Terraza Karau,Karau,2026-07-18,18:00,+23,Smart / Arreglado,"P.º de Recoletos, 2, Salamanca, 28014 Madrid, España",https://www.fourvenues.com/es/nextplan/events/5GF3,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/398901b1-7c0f-4d64-cbca-7a2994b17f00/w=1350,"No te pierdas Terraza Karau en Yatengoplan. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/8HQO,| THE GREEN ROOM |,Green Castellana,2026-07-18,20:00,+18,Smart / Arreglado,"Paseo de la Castellana, 40, 28046 Madrid (Madrid), España",https://www.fourvenues.com/es/nextplan/events/8HQO,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/6471a33b-f15e-4ec6-4af0-16396da02100/w=1350,"No te pierdas | THE GREEN ROOM | en Green Social Club. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/3JAL,Saturday nights,Dekada Madrid,2026-07-18,21:00,+18,Smart / Arreglado,"Calle de San Vicente Ferrer, 34, 28004 Madrid (Madrid), España",https://www.fourvenues.com/es/nextplan/events/3JAL,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/a9998ccd-dffc-45d4-21cd-143c675dde00/w=1350,"No te pierdas Saturday nights en DEKADA. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/KH7Q,"COPAS A 3,5€",BLUE CLUB,2026-07-18,23:00,+18,Smart / Arreglado,"C. de Orense, 12, Tetuán, 28020 Madrid, España",https://www.fourvenues.com/es/nextplan/events/KH7Q,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/193f4769-abaf-4f2a-7c00-a36a1333ce00/w=1350,"No te pierdas COPAS A 3,5€ en BLUE CLUB. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/UHPM,OH MY CLUB SÁBADO,Oh My Club,2026-07-18,23:30,+18,Smart / Arreglado,"C. de Rosario Pino, 14, 28020 Madrid, España",https://www.fourvenues.com/es/nextplan/events/UHPM,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/a3fe60af-4516-4be1-7bea-fa94c0a8a300/w=1350,"No te pierdas OH MY CLUB SÁBADO en Oh My Club. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/4JL5,🔥 Saturday Edition | Copas desde 6€ |,MARVEL MADRID,2026-07-18,23:30,+18,Smart / Arreglado,"C. de Joaquín Costa, 27, 28002 Madrid, España",https://www.fourvenues.com/es/nextplan/events/4JL5,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/e255a9ea-5518-4db3-9f7b-2380ab7fa300/w=550,"No te pierdas 🔥 Saturday Edition | Copas desde 6€ | en DISCOTECA MARVEL. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/GA60,SABADO,Nazca Club,2026-07-18,23:45,+18,Smart / Arreglado,"C. de Orense, 24, 28020 Madrid, España",https://www.fourvenues.com/es/nextplan/events/GA60,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/c51e0126-084e-492b-bdfa-ff4f48c2a500/w=1350,"No te pierdas SABADO en Nazca Club. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/U0K3,Summer Nights by Mökai,Mokai Beach Club,2026-07-18,23:45,+18,Smart / Arreglado,"C. Ignacio Zuloaga, 6, 28522 Rivas-Vaciamadrid, Madrid, España",https://www.fourvenues.com/es/nextplan/events/U0K3,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/b06a2e1e-7b5c-4b79-abb2-08cf90eb9b00/w=1350,"No te pierdas Summer Nights by Mökai en Mokai Beach Club. Vive una noche épica este Sáb, 18 jul en Rivas-Vaciamadrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/Q74T,CANDY EDICIÓN ESPECIAL | BABYLON,Teatro Magno,2026-07-18,23:59,+18,Smart / Arreglado,"Calle de Cedaceros, 7, 28014 Madrid (Madrid), España",https://www.fourvenues.com/es/nextplan/events/Q74T,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/0d49335e-bc1b-4480-0897-14de8dabf300/w=1350,"No te pierdas CANDY EDICIÓN ESPECIAL | BABYLON en Teatro Magno. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/OPFM,2h BARRA LIBRE Y DESPUÉS COPAS A 3€ TODA LA NOCHE - SÁBADO 18 LEMON MONCLOA,LEMON MADRID BANANA,2026-07-19,00:00,+18,Smart / Arreglado,"C. de Meléndez Valdés, 52, Chamberí, 28015 Madrid, España",https://www.fourvenues.com/es/nextplan/events/OPFM,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/b2527691-f5aa-42e2-006e-fd288353ed00/w=1350,"No te pierdas 2h BARRA LIBRE Y DESPUÉS COPAS A 3€ TODA LA NOCHE - SÁBADO 18 LEMON MONCLOA en LEMON MONCLOA. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/PK6J,B12 - ENTRADAS,Discoteca B12 Madrid,2026-07-19,00:00,+18,Smart / Arreglado,"C. de Joaquín Costa, 27, 28002 Madrid, España",https://www.fourvenues.com/es/nextplan/events/PK6J,https://d72sklgi05fbu.cloudfront.net/images/venues/cover/sm_Hllm2chtl02aw01chblog4k6aAEPBBrr.jpeg?versionId=b1HUEmxegtcRkHu1x3zOwqYgY9tbI4Bh,"No te pierdas B12 - ENTRADAS en B12 Madrid. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/BQ8Z,Sábado BONDED CLUB,BONDED CLUB,2026-07-19,00:00,+23,Smart / Arreglado,"C. de Miguel Ángel, 9, 28010 Madrid, España",https://www.fourvenues.com/es/nextplan/events/BQ8Z,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/1f356d08-7633-4564-6dd3-0f0180cfcb00/w=1350,"No te pierdas Sábado BONDED CLUB en BONDED CLUB. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/YT7F,CANDELA,SAINT CLUB,2026-07-19,00:00,+18,Smart / Arreglado,"Calle Velázquez, 64, Salamanca, 28001 Madrid, España",https://www.fourvenues.com/es/nextplan/events/YT7F,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/57b3bfab-e9bd-486c-9673-79f0df396c00/w=1350,"No te pierdas CANDELA en SAINT CLUB. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/DL5S,SATURDAY'S at Tiffany's The Club,Tiffany's The Club,2026-07-19,00:00,+18,Smart / Arreglado,"Av. del Dr. Arce, 10, 28002 Madrid, España",https://www.fourvenues.com/es/nextplan/events/DL5S,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/8fa68e05-2713-46aa-4def-e990038c8700/w=1350,"No te pierdas SATURDAY'S at Tiffany's The Club en TIFFANY'S THE CLUB. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/CDNA,Sábado VANDIDO - Summer Edition,Vandido,2026-07-19,00:00,+18,Smart / Arreglado,"Calle de Goya, 79, 28001 Madrid (Madrid), España",https://www.fourvenues.com/es/nextplan/events/CDNA,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/10141bad-0388-4b81-9cc4-90af144c9800/w=1350,"No te pierdas Sábado VANDIDO - Summer Edition en VANDIDO. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/8M8E,CHAMÁN SÁBADO,CHAMÁN BOILER CLUB,2026-07-19,00:00,+18,Smart / Arreglado,"C. del Poeta Joan Maragall, 1, 28020 Madrid, España",https://www.fourvenues.com/es/nextplan/events/8M8E,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/6623341e-7cf3-46c3-705b-de59a606c900/w=1350,"No te pierdas CHAMÁN SÁBADO en CHAMÁN. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/NNIO,SÁBADO 18 JULIO EVENTO PRIVADO,DISCOTECA CATS,2026-07-19,00:00,+18,Smart / Arreglado,"Calle Julián Romea, 4, 28003 Madrid (Madrid), España",https://www.fourvenues.com/es/nextplan/events/NNIO,https://d72sklgi05fbu.cloudfront.net/images/events/cover/Flfwej2ct017e018tffsm0nc7GEzRBAs.jpeg?versionId=F0a_.AOK4HBSP5Ad7OuGu4KX5EWlUHyE,"No te pierdas SÁBADO 18 JULIO EVENTO PRIVADO en CATS MADRID. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/JS3A,PEPPE CITARELLA x FITZ,Fitz Club,2026-07-19,00:00,+18,Smart / Arreglado,"C. de la Princesa, 1, 28008 Madrid, España",https://www.fourvenues.com/es/nextplan/events/JS3A,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/a622990c-82d4-4d21-ab94-6f378fc7f500/w=1350,"No te pierdas PEPPE CITARELLA x FITZ en Fitz Madrid. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/8PLS,WHITE PARTY  +595,Cristo Social Club ,2026-07-19,00:00,+18,Smart / Arreglado,"Calle de Juan Bravo, 35, Salamanca, 28006 Madrid, España",https://www.fourvenues.com/es/nextplan/events/8PLS,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/7853c03c-06b5-4f87-6c08-a781ef01ec00/w=1350,"No te pierdas WHITE PARTY  +595 en CrisTo Social Club. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/W3UB,SABADO MON - COPAS A 2€ - MOCOLOCO,Sala Mon,2026-07-19,00:00,+18,Smart / Arreglado,"C. de Hilarión Eslava, 36, 28015 Madrid, España",https://www.fourvenues.com/es/nextplan/events/W3UB,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/b403a7c8-61a2-4985-8666-7d6c8b7ca700/w=1350,"No te pierdas SABADO MON - COPAS A 2€ - MOCOLOCO en Sala MON. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/LAL2,PERREOLAB X SINAKA,Teatro Magno,2026-07-19,00:00,+18,Smart / Arreglado,"Calle de Cedaceros, 7, 28014 Madrid (Madrid), España",https://www.fourvenues.com/es/nextplan/events/LAL2,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/3883abdc-6665-4ce3-95d1-d82173c3fc00/w=1350,"No te pierdas PERREOLAB X SINAKA en Teatro Magno. Vive una noche épica este Sáb, 18 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/NPTI,CALLE 365 by MADRID  NO DESCANSA,CALLE 365,2026-07-19,18:00,+18,Smart / Arreglado,"Calle de Echegaray, 18, Centro, 28005 Madrid, España",https://www.fourvenues.com/es/nextplan/events/NPTI,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/7b61b30d-046a-4c56-9eea-8b544df18200/w=1350,"No te pierdas CALLE 365 by MADRID  NO DESCANSA en MADRID NO DESCANSA. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/1CKT,WATCHING PARTY: ESPAÑA VS. ARGENTINA,Green Castellana,2026-07-19,18:00,+18,Smart / Arreglado,"Paseo de la Castellana, 40, 28046 Madrid (Madrid), España",https://www.fourvenues.com/es/nextplan/events/1CKT,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/609dffb0-6caf-46c8-e467-de298e47d300/w=1350,"No te pierdas WATCHING PARTY: ESPAÑA VS. ARGENTINA en Green Social Club. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/E3X4,Baile Europa ⚽️🇪🇸 FINAL DEL MUNDIAL,Cristo Social Club ,2026-07-19,19:00,+18,Smart / Arreglado,"Calle de Juan Bravo, 35, Salamanca, 28006 Madrid, España",https://www.fourvenues.com/es/nextplan/events/E3X4,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/beacabda-9fc9-46dd-d436-cca3116a2500/w=1350,"No te pierdas Baile Europa ⚽️🇪🇸 FINAL DEL MUNDIAL en CrisTo Social Club. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/U6Z8,PERRAERA FINAL MUNDIAL ⚽️🇪🇸🇦🇷,Cristo Social Club ,2026-07-19,19:00,+18,Smart / Arreglado,"Calle de Juan Bravo, 35, Salamanca, 28006 Madrid, España",https://www.fourvenues.com/es/nextplan/events/U6Z8,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/4a7eec66-0605-4d1e-4a24-1a5fc7645900/w=1350,"No te pierdas PERRAERA FINAL MUNDIAL ⚽️🇪🇸🇦🇷 en CrisTo Social Club. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/DEI2,FINAL MUNDIAL  PARTIDO ARGENTINA-ESPAÑA,DISCOTECA CATS,2026-07-19,19:30,+18,Smart / Arreglado,"Calle Julián Romea, 4, 28003 Madrid (Madrid), España",https://www.fourvenues.com/es/nextplan/events/DEI2,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/1528c61e-b371-461f-a344-e6a797f2e700/w=1350,"No te pierdas FINAL MUNDIAL  PARTIDO ARGENTINA-ESPAÑA en CATS MADRID. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/W2GH,WATCH PARTY FINAL  AT SAINT 🇪🇸,SAINT CLUB,2026-07-19,19:30,+18,Smart / Arreglado,"Calle Velázquez, 64, Salamanca, 28001 Madrid, España",https://www.fourvenues.com/es/nextplan/events/W2GH,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/2e04433f-9fa9-45bb-3eab-ca6df9433500/w=1350,"No te pierdas WATCH PARTY FINAL  AT SAINT 🇪🇸 en SAINT CLUB. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/281S,La Final con la Scaloneta 🇦🇷,Rubicon,2026-07-19,20:00,+18,Smart / Arreglado,"C. del Cid, 7, Salamanca, 28001 Madrid, España",https://www.fourvenues.com/es/nextplan/events/281S,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/31a018af-b90b-469c-99f2-ece261559200/w=1350,"No te pierdas La Final con la Scaloneta 🇦🇷 en MADRID NO DESCANSA. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/R0FM,FINAL DOMINGO 19 ESPAÑA,Terraza del Hipódromo ,2026-07-19,20:00,+18,Smart / Arreglado,"Av. Padre Huidobro, S/N, A6 KM 8, 28023 Madrid, España",https://www.fourvenues.com/es/nextplan/events/R0FM,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/7e308ce4-fa65-4905-37eb-b9315c10b200/w=1350,"No te pierdas FINAL DOMINGO 19 ESPAÑA en Los Jardines del Hipodromo. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/VVEZ,España vs Argentina + POST-PARTY hasta las 05:30 AM,MARVEL MADRID,2026-07-19,20:00,+18,Smart / Arreglado,"C. de Joaquín Costa, 27, 28002 Madrid, España",https://www.fourvenues.com/es/nextplan/events/VVEZ,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/a15a3dbc-2bef-4284-096b-8eb6cf541200/w=1350,"No te pierdas España vs Argentina + POST-PARTY hasta las 05:30 AM en DISCOTECA MARVEL. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/N07L,España vs Argentina – Final del Mundial 2026 en Pantalla Gigante | B12 Madrid,Discoteca B12 Madrid,2026-07-19,20:30,+18,Smart / Arreglado,"C. de Joaquín Costa, 27, 28002 Madrid, España",https://www.fourvenues.com/es/nextplan/events/N07L,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/a41ab031-5411-4dec-0a97-d198914cac00/w=1350,"No te pierdas España vs Argentina – Final del Mundial 2026 en Pantalla Gigante | B12 Madrid en B12 Madrid. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/TCYI,DOMINGO,Discoteca Manama,2026-07-19,22:30,+18,Smart / Arreglado,"C. de Barcelona, 14, 28012 Madrid, España",https://www.fourvenues.com/es/nextplan/events/TCYI,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/06cb36d6-dc72-41e4-75ac-3ba6e0950b00/w=1350,"No te pierdas DOMINGO en Manama Disco. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/8WVM,"COPAS A 3,5€",BLUE CLUB,2026-07-19,23:00,+18,Smart / Arreglado,"C. de Orense, 12, Tetuán, 28020 Madrid, España",https://www.fourvenues.com/es/nextplan/events/8WVM,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/92df7ab8-6b84-420f-a788-82dbb9034d00/w=1350,"No te pierdas COPAS A 3,5€ en BLUE CLUB. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/20TI,AFTERPARTY FINAL ESPAÑA,Vandido,2026-07-20,00:00,+18,Smart / Arreglado,"Calle de Goya, 79, 28001 Madrid (Madrid), España",https://www.fourvenues.com/es/nextplan/events/20TI,https://d72sklgi05fbu.cloudfront.net/images/venues/cover/sm_el6dy69980ry7019j1uqze3e3yaZ8I1E.jpeg?versionId=5pguOH3o7bqZJPfEFT7nu5G04XGarnqs,"No te pierdas AFTERPARTY FINAL ESPAÑA en VANDIDO. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/NLF7,FINAL DEL MUNDIAL ⚽️ 🇪🇸🇦🇷| BELLAQUEO LAB,Cristo Social Club ,2026-07-20,00:00,+18,Smart / Arreglado,"Calle de Juan Bravo, 35, Salamanca, 28006 Madrid, España",https://www.fourvenues.com/es/nextplan/events/NLF7,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/12338b94-68f6-47d4-965a-b320867e3200/w=1350,"No te pierdas FINAL DEL MUNDIAL ⚽️ 🇪🇸🇦🇷| BELLAQUEO LAB en CrisTo Social Club. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/QH70,DOMINGO,Nazca Club,2026-07-20,00:00,+18,Smart / Arreglado,"C. de Orense, 24, 28020 Madrid, España",https://www.fourvenues.com/es/nextplan/events/QH70,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/7766c9d7-cebc-4d46-8959-2e53b7b56600/w=1350,"No te pierdas DOMINGO en Nazca Club. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/IXHG,SUNDAY'S at Tiffany's The Club,Tiffany's The Club,2026-07-20,00:00,+18,Smart / Arreglado,"Av. del Dr. Arce, 10, 28002 Madrid, España",https://www.fourvenues.com/es/nextplan/events/IXHG,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/ca2964ea-ebee-48f4-4b26-3ff4a5143100/w=1350,"No te pierdas SUNDAY'S at Tiffany's The Club en TIFFANY'S THE CLUB. Vive una noche épica este Dom, 19 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/3RDK,SALA DE DESPECHO by Madrid No Descansa ,SALA DE DESPECHO.,2026-07-20,19:00,+18,Smart / Arreglado,"P.º de Recoletos, 18, Salamanca, 28004 Madrid, España",https://www.fourvenues.com/es/nextplan/events/3RDK,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/0e31f0c3-a3b4-427a-d1ba-c1ee008d0000/w=1350,"No te pierdas SALA DE DESPECHO by Madrid No Descansa  en MADRID NO DESCANSA. Vive una noche épica este Lun, 20 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/65FP,LUNES,Discoteca Manama,2026-07-20,22:30,+18,Smart / Arreglado,"C. de Barcelona, 14, 28012 Madrid, España",https://www.fourvenues.com/es/nextplan/events/65FP,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/68fd84bc-2636-4ec3-d194-757682c57400/w=1350,"No te pierdas LUNES en Manama Disco. Vive una noche épica este Lun, 20 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
https://www.fourvenues.com/es/nextplan/events/SCLP,Fucking Monday,Shoko Madrid,2026-07-20,23:30,+18,Smart / Arreglado,"C. de Toledo, 86, Centro, 28005 Madrid, España",https://www.fourvenues.com/es/nextplan/events/SCLP,https://fourvenues.com/cdn-cgi/imagedelivery/kWuoTchaMsk7Xnc_FNem7A/c8c80158-b780-48e2-3ffe-109b3f86df00/w=1350,"No te pierdas Fucking Monday en Shôko Madrid. Vive una noche épica este Lun, 20 jul en Madrid. Entradas limitadas y reservados VIP disponibles. ¡Compra aquí tus tickets oficiales!"
